Suma de Any,Suma de Categoria_Nivell,Suma de Dia,DiaDeLaSetmana,Hora,Recompte de Id,Latitud,Lloc_interes,Id_Instal,Longitud,Suma de Max_Nivell_LAeq_1h,Suma de Mes,Suma de Min_Nivell_LAeq_1h,Suma de Nivell_LAeq_1h
103173,152,794,dijous,1899-12-30 00:00:00,51,"41,37485",Sant Maria del Mar,497,"2,166773",4467.5999999999985,329,3065.099999999997,3407.300000000001
103173,179,794,dijous,1899-12-30 00:00:00,51,"41,378803",Mercat de Sant Antoni,5766,"2,160936",4880.699999999995,329,2228.7000000000007,3049.7000000000003
103173,195,794,dijous,1899-12-30 00:00:00,51,"41,404484",Sagrada Familia,6756,"2,174691",4661.400000000001,329,2371.5,3116.4000000000005
97104,162,745,dijous,1899-12-30 00:00:00,48,"41,406",Plaça de Joanic,7306,"2,162636",4358.400000000003,299,2548.799999999998,3061
103173,129,794,dijous,1899-12-30 01:00:00,51,"41,37485",Sant Maria del Mar,497,"2,166773",4467.5999999999985,329,3065.099999999997,3348.8999999999996
103173,155,794,dijous,1899-12-30 01:00:00,51,"41,378803",Mercat de Sant Antoni,5766,"2,160936",4880.699999999995,329,2228.7000000000007,2909.100000000001
103173,161,794,dijous,1899-12-30 01:00:00,51,"41,404484",Sagrada Familia,6756,"2,174691",4661.400000000001,329,2371.5,3011.5
97104,129,745,dijous,1899-12-30 01:00:00,48,"41,406",Plaça de Joanic,7306,"2,162636",4358.400000000003,299,2548.799999999998,2937.4
103173,93,794,dijous,1899-12-30 02:00:00,51,"41,37485",Sant Maria del Mar,497,"2,166773",4467.5999999999985,329,3065.099999999997,3246.3999999999996
103173,117,794,dijous,1899-12-30 02:00:00,51,"41,378803",Mercat de Sant Antoni,5766,"2,160936",4880.699999999995,329,2228.7000000000007,2721.6000000000004
103173,117,794,dijous,1899-12-30 02:00:00,51,"41,404484",Sagrada Familia,6756,"2,174691",4661.400000000001,329,2371.5,2796.200000000001
97104,111,745,dijous,1899-12-30 02:00:00,48,"41,406",Plaça de Joanic,7306,"2,162636",4358.400000000003,299,2548.799999999998,2888.7000000000007
103173,102,794,dijous,1899-12-30 03:00:00,51,"41,37485",Sant Maria del Mar,497,"2,166773",4467.5999999999985,329,3065.099999999997,3271.6000000000004
103173,100,794,dijous,1899-12-30 03:00:00,51,"41,378803",Mercat de Sant Antoni,5766,"2,160936",4880.699999999995,329,2228.7000000000007,2628.9
103173,96,794,dijous,1899-12-30 03:00:00,51,"41,404484",Sagrada Familia,6756,"2,174691",4661.400000000001,329,2371.5,2684.9999999999995
97104,104,745,dijous,1899-12-30 03:00:00,48,"41,406",Plaça de Joanic,7306,"2,162636",4358.400000000003,299,2548.799999999998,2854.900000000001
103173,84,794,dijous,1899-12-30 04:00:00,51,"41,37485",Sant Maria del Mar,497,"2,166773",4467.5999999999985,329,3065.099999999997,3229.899999999999
103173,91,794,dijous,1899-12-30 04:00:00,51,"41,378803",Mercat de Sant Antoni,5766,"2,160936",4880.699999999995,329,2228.7000000000007,2606.8
103173,85,794,dijous,1899-12-30 04:00:00,51,"41,404484",Sagrada Familia,6756,"2,174691",4661.400000000001,329,2371.5,2637.7999999999993
97104,86,745,dijous,1899-12-30 04:00:00,48,"41,406",Plaça de Joanic,7306,"2,162636",4358.400000000003,299,2548.799999999998,2781.9000000000005
103173,115,794,dijous,1899-12-30 05:00:00,51,"41,37485",Sant Maria del Mar,497,"2,166773",4467.5999999999985,329,3065.099999999997,3322.9
103173,104,794,dijous,1899-12-30 05:00:00,51,"41,378803",Mercat de Sant Antoni,5766,"2,160936",4880.699999999995,329,2228.7000000000007,2629.9
103173,109,794,dijous,1899-12-30 05:00:00,51,"41,404484",Sagrada Familia,6756,"2,174691",4661.400000000001,329,2371.5,2719.600000000001
97104,100,745,dijous,1899-12-30 05:00:00,48,"41,406",Plaça de Joanic,7306,"2,162636",4358.400000000003,299,2548.799999999998,2846.2
103173,159,794,dijous,1899-12-30 06:00:00,51,"41,37485",Sant Maria del Mar,497,"2,166773",4467.5999999999985,329,3065.099999999997,3423.1
103173,116,794,dijous,1899-12-30 06:00:00,51,"41,378803",Mercat de Sant Antoni,5766,"2,160936",4880.699999999995,329,2228.7000000000007,2699.7999999999997
103173,127,794,dijous,1899-12-30 06:00:00,51,"41,404484",Sagrada Familia,6756,"2,174691",4661.400000000001,329,2371.5,2827.900000000001
97104,133,745,dijous,1899-12-30 06:00:00,48,"41,406",Plaça de Joanic,7306,"2,162636",4358.400000000003,299,2548.799999999998,2937.800000000001
103173,206,794,dijous,1899-12-30 07:00:00,51,"41,37485",Sant Maria del Mar,497,"2,166773",4467.5999999999985,329,3065.099999999997,3571.1000000000004
103173,180,794,dijous,1899-12-30 07:00:00,51,"41,378803",Mercat de Sant Antoni,5766,"2,160936",4880.699999999995,329,2228.7000000000007,3022.400000000001
103173,177,794,dijous,1899-12-30 07:00:00,51,"41,404484",Sagrada Familia,6756,"2,174691",4661.400000000001,329,2371.5,3056.9
97104,172,745,dijous,1899-12-30 07:00:00,48,"41,406",Plaça de Joanic,7306,"2,162636",4358.400000000003,299,2548.799999999998,3099.2
103173,246,794,dijous,1899-12-30 08:00:00,51,"41,37485",Sant Maria del Mar,497,"2,166773",4467.5999999999985,329,3065.099999999997,3654.6999999999994
103173,210,794,dijous,1899-12-30 08:00:00,51,"41,378803",Mercat de Sant Antoni,5766,"2,160936",4880.699999999995,329,2228.7000000000007,3177.8
103173,210,794,dijous,1899-12-30 08:00:00,51,"41,404484",Sagrada Familia,6756,"2,174691",4661.400000000001,329,2371.5,3232.2000000000003
97104,224,745,dijous,1899-12-30 08:00:00,48,"41,406",Plaça de Joanic,7306,"2,162636",4358.400000000003,299,2548.799999999998,3298.4999999999995
103173,220,794,dijous,1899-12-30 09:00:00,51,"41,37485",Sant Maria del Mar,497,"2,166773",4467.5999999999985,329,3065.099999999997,3614.0999999999995
103173,216,794,dijous,1899-12-30 09:00:00,51,"41,378803",Mercat de Sant Antoni,5766,"2,160936",4880.699999999995,329,2228.7000000000007,3226.9
103173,210,794,dijous,1899-12-30 09:00:00,51,"41,404484",Sagrada Familia,6756,"2,174691",4661.400000000001,329,2371.5,3210.4999999999986
97104,212,745,dijous,1899-12-30 09:00:00,48,"41,406",Plaça de Joanic,7306,"2,162636",4358.400000000003,299,2548.799999999998,3282.7999999999997
103173,211,794,dijous,1899-12-30 10:00:00,51,"41,37485",Sant Maria del Mar,497,"2,166773",4467.5999999999985,329,3065.099999999997,3601.2999999999993
103173,218,794,dijous,1899-12-30 10:00:00,51,"41,378803",Mercat de Sant Antoni,5766,"2,160936",4880.699999999995,329,2228.7000000000007,3229.2999999999997
103173,219,794,dijous,1899-12-30 10:00:00,51,"41,404484",Sagrada Familia,6756,"2,174691",4661.400000000001,329,2371.5,3242.399999999999
97104,221,745,dijous,1899-12-30 10:00:00,48,"41,406",Plaça de Joanic,7306,"2,162636",4358.400000000003,299,2548.799999999998,3301.4000000000005
103173,224,794,dijous,1899-12-30 11:00:00,51,"41,37485",Sant Maria del Mar,497,"2,166773",4467.5999999999985,329,3065.099999999997,3616.3000000000006
103173,226,794,dijous,1899-12-30 11:00:00,51,"41,378803",Mercat de Sant Antoni,5766,"2,160936",4880.699999999995,329,2228.7000000000007,3305.5999999999995
103173,246,794,dijous,1899-12-30 11:00:00,51,"41,404484",Sagrada Familia,6756,"2,174691",4661.400000000001,329,2371.5,3346.9
97104,226,745,dijous,1899-12-30 11:00:00,48,"41,406",Plaça de Joanic,7306,"2,162636",4358.400000000003,299,2548.799999999998,3320.1
103173,224,794,dijous,1899-12-30 12:00:00,51,"41,37485",Sant Maria del Mar,497,"2,166773",4467.5999999999985,329,3065.099999999997,3625.3
103173,232,794,dijous,1899-12-30 12:00:00,51,"41,378803",Mercat de Sant Antoni,5766,"2,160936",4880.699999999995,329,2228.7000000000007,3306.4000000000005
103173,250,794,dijous,1899-12-30 12:00:00,51,"41,404484",Sagrada Familia,6756,"2,174691",4661.400000000001,329,2371.5,3389.2000000000007
97104,229,745,dijous,1899-12-30 12:00:00,48,"41,406",Plaça de Joanic,7306,"2,162636",4358.400000000003,299,2548.799999999998,3334.8
103173,225,794,dijous,1899-12-30 13:00:00,51,"41,37485",Sant Maria del Mar,497,"2,166773",4467.5999999999985,329,3065.099999999997,3619.7999999999997
103173,211,794,dijous,1899-12-30 13:00:00,51,"41,378803",Mercat de Sant Antoni,5766,"2,160936",4880.699999999995,329,2228.7000000000007,3193.8999999999996
103173,247,794,dijous,1899-12-30 13:00:00,51,"41,404484",Sagrada Familia,6756,"2,174691",4661.400000000001,329,2371.5,3349.100000000001
97104,224,745,dijous,1899-12-30 13:00:00,48,"41,406",Plaça de Joanic,7306,"2,162636",4358.400000000003,299,2548.799999999998,3316.399999999999
103173,211,794,dijous,1899-12-30 14:00:00,51,"41,37485",Sant Maria del Mar,497,"2,166773",4467.5999999999985,329,3065.099999999997,3598.7
103173,202,794,dijous,1899-12-30 14:00:00,51,"41,378803",Mercat de Sant Antoni,5766,"2,160936",4880.699999999995,329,2228.7000000000007,3114.9000000000005
103173,243,794,dijous,1899-12-30 14:00:00,51,"41,404484",Sagrada Familia,6756,"2,174691",4661.400000000001,329,2371.5,3336.0000000000005
97104,207,745,dijous,1899-12-30 14:00:00,48,"41,406",Plaça de Joanic,7306,"2,162636",4358.400000000003,299,2548.799999999998,3253.7000000000003
103173,214,794,dijous,1899-12-30 15:00:00,51,"41,37485",Sant Maria del Mar,497,"2,166773",4467.5999999999985,329,3065.099999999997,3605.599999999999
103173,185,794,dijous,1899-12-30 15:00:00,51,"41,378803",Mercat de Sant Antoni,5766,"2,160936",4880.699999999995,329,2228.7000000000007,3060.0999999999995
103173,246,794,dijous,1899-12-30 15:00:00,51,"41,404484",Sagrada Familia,6756,"2,174691",4661.400000000001,329,2371.5,3336.1000000000004
97104,223,745,dijous,1899-12-30 15:00:00,48,"41,406",Plaça de Joanic,7306,"2,162636",4358.400000000003,299,2548.799999999998,3313.4999999999995
103173,212,794,dijous,1899-12-30 16:00:00,51,"41,37485",Sant Maria del Mar,497,"2,166773",4467.5999999999985,329,3065.099999999997,3597.399999999999
103173,198,794,dijous,1899-12-30 16:00:00,51,"41,378803",Mercat de Sant Antoni,5766,"2,160936",4880.699999999995,329,2228.7000000000007,3111.6000000000004
103173,247,794,dijous,1899-12-30 16:00:00,51,"41,404484",Sagrada Familia,6756,"2,174691",4661.400000000001,329,2371.5,3329.2
97104,228,745,dijous,1899-12-30 16:00:00,48,"41,406",Plaça de Joanic,7306,"2,162636",4358.400000000003,299,2548.799999999998,3318.3
103173,220,794,dijous,1899-12-30 17:00:00,51,"41,37485",Sant Maria del Mar,497,"2,166773",4467.5999999999985,329,3065.099999999997,3606.2000000000003
103173,208,794,dijous,1899-12-30 17:00:00,51,"41,378803",Mercat de Sant Antoni,5766,"2,160936",4880.699999999995,329,2228.7000000000007,3206.9000000000005
103173,232,794,dijous,1899-12-30 17:00:00,51,"41,404484",Sagrada Familia,6756,"2,174691",4661.400000000001,329,2371.5,3296.1
97104,228,745,dijous,1899-12-30 17:00:00,48,"41,406",Plaça de Joanic,7306,"2,162636",4358.400000000003,299,2548.799999999998,3319.1999999999994
103173,231,794,dijous,1899-12-30 18:00:00,51,"41,37485",Sant Maria del Mar,497,"2,166773",4467.5999999999985,329,3065.099999999997,3633.2000000000007
103173,212,794,dijous,1899-12-30 18:00:00,51,"41,378803",Mercat de Sant Antoni,5766,"2,160936",4880.699999999995,329,2228.7000000000007,3231.5000000000005
103173,228,794,dijous,1899-12-30 18:00:00,51,"41,404484",Sagrada Familia,6756,"2,174691",4661.400000000001,329,2371.5,3283.1
97104,228,745,dijous,1899-12-30 18:00:00,48,"41,406",Plaça de Joanic,7306,"2,162636",4358.400000000003,299,2548.799999999998,3299.799999999999
103173,227,794,dijous,1899-12-30 19:00:00,51,"41,37485",Sant Maria del Mar,497,"2,166773",4467.5999999999985,329,3065.099999999997,3623.2000000000007
103173,218,794,dijous,1899-12-30 19:00:00,51,"41,378803",Mercat de Sant Antoni,5766,"2,160936",4880.699999999995,329,2228.7000000000007,3252.3999999999996
103173,222,794,dijous,1899-12-30 19:00:00,51,"41,404484",Sagrada Familia,6756,"2,174691",4661.400000000001,329,2371.5,3278.1
97104,221,745,dijous,1899-12-30 19:00:00,48,"41,406",Plaça de Joanic,7306,"2,162636",4358.400000000003,299,2548.799999999998,3282.1
103173,217,794,dijous,1899-12-30 20:00:00,51,"41,37485",Sant Maria del Mar,497,"2,166773",4467.5999999999985,329,3065.099999999997,3611.6000000000004
103173,220,794,dijous,1899-12-30 20:00:00,51,"41,378803",Mercat de Sant Antoni,5766,"2,160936",4880.699999999995,329,2228.7000000000007,3250.199999999999
103173,212,794,dijous,1899-12-30 20:00:00,51,"41,404484",Sagrada Familia,6756,"2,174691",4661.400000000001,329,2371.5,3226
97104,201,745,dijous,1899-12-30 20:00:00,48,"41,406",Plaça de Joanic,7306,"2,162636",4358.400000000003,299,2548.799999999998,3244.3
103173,208,794,dijous,1899-12-30 21:00:00,51,"41,37485",Sant Maria del Mar,497,"2,166773",4467.5999999999985,329,3065.099999999997,3580.2000000000007
103173,203,794,dijous,1899-12-30 21:00:00,51,"41,378803",Mercat de Sant Antoni,5766,"2,160936",4880.699999999995,329,2228.7000000000007,3132.6999999999994
103173,206,794,dijous,1899-12-30 21:00:00,51,"41,404484",Sagrada Familia,6756,"2,174691",4661.400000000001,329,2371.5,3175.1000000000004
97104,192,745,dijous,1899-12-30 21:00:00,48,"41,406",Plaça de Joanic,7306,"2,162636",4358.400000000003,299,2548.799999999998,3188.7000000000003
103173,199,794,dijous,1899-12-30 22:00:00,51,"41,37485",Sant Maria del Mar,497,"2,166773",4467.5999999999985,329,3065.099999999997,3539.3999999999996
103173,170,794,dijous,1899-12-30 22:00:00,51,"41,378803",Mercat de Sant Antoni,5766,"2,160936",4880.699999999995,329,2228.7000000000007,3009.2
103173,206,794,dijous,1899-12-30 22:00:00,51,"41,404484",Sagrada Familia,6756,"2,174691",4661.400000000001,329,2371.5,3166.9
97104,180,745,dijous,1899-12-30 22:00:00,48,"41,406",Plaça de Joanic,7306,"2,162636",4358.400000000003,299,2548.799999999998,3124.7
103173,178,794,dijous,1899-12-30 23:00:00,51,"41,37485",Sant Maria del Mar,497,"2,166773",4467.5999999999985,329,3065.099999999997,3486.2000000000007
103173,184,794,dijous,1899-12-30 23:00:00,51,"41,378803",Mercat de Sant Antoni,5766,"2,160936",4880.699999999995,329,2228.7000000000007,3053.2999999999997
103173,193,794,dijous,1899-12-30 23:00:00,51,"41,404484",Sagrada Familia,6756,"2,174691",4661.400000000001,329,2371.5,3126.500000000001
97104,178,745,dijous,1899-12-30 23:00:00,48,"41,406",Plaça de Joanic,7306,"2,162636",4358.400000000003,299,2548.799999999998,3130.7999999999997
101150,146,773,dilluns,1899-12-30 00:00:00,50,"41,37485",Sant Maria del Mar,497,"2,166773",4379.999999999998,321,3004.9999999999973,3336.6000000000004
101150,142,773,dilluns,1899-12-30 00:00:00,50,"41,378803",Mercat de Sant Antoni,5766,"2,160936",4784.999999999995,321,2185.000000000001,2800.1
103173,197,793,dilluns,1899-12-30 00:00:00,51,"41,404484",Sagrada Familia,6756,"2,174691",4661.400000000001,324,2371.5,3124.1
95081,150,719,dilluns,1899-12-30 00:00:00,47,"41,406",Plaça de Joanic,7306,"2,162636",4267.600000000003,291,2495.699999999998,2964.2999999999993
101150,124,773,dilluns,1899-12-30 01:00:00,50,"41,37485",Sant Maria del Mar,497,"2,166773",4379.999999999998,321,3004.9999999999973,3288.1999999999994
101150,137,773,dilluns,1899-12-30 01:00:00,50,"41,378803",Mercat de Sant Antoni,5766,"2,160936",4784.999999999995,321,2185.000000000001,2757.5000000000005
103173,166,793,dilluns,1899-12-30 01:00:00,51,"41,404484",Sagrada Familia,6756,"2,174691",4661.400000000001,324,2371.5,3002.8
95081,114,719,dilluns,1899-12-30 01:00:00,47,"41,406",Plaça de Joanic,7306,"2,162636",4267.600000000003,291,2495.699999999998,2844.2000000000007
101150,118,773,dilluns,1899-12-30 02:00:00,50,"41,37485",Sant Maria del Mar,497,"2,166773",4379.999999999998,321,3004.9999999999973,3262.9
101150,86,773,dilluns,1899-12-30 02:00:00,50,"41,378803",Mercat de Sant Antoni,5766,"2,160936",4784.999999999995,321,2185.000000000001,2522.0000000000005
103173,121,793,dilluns,1899-12-30 02:00:00,51,"41,404484",Sagrada Familia,6756,"2,174691",4661.400000000001,324,2371.5,2797.7
95081,103,719,dilluns,1899-12-30 02:00:00,47,"41,406",Plaça de Joanic,7306,"2,162636",4267.600000000003,291,2495.699999999998,2808.899999999999
101150,112,773,dilluns,1899-12-30 03:00:00,50,"41,37485",Sant Maria del Mar,497,"2,166773",4379.999999999998,321,3004.9999999999973,3253.7000000000003
101150,75,773,dilluns,1899-12-30 03:00:00,50,"41,378803",Mercat de Sant Antoni,5766,"2,160936",4784.999999999995,321,2185.000000000001,2456.6000000000004
103173,90,793,dilluns,1899-12-30 03:00:00,51,"41,404484",Sagrada Familia,6756,"2,174691",4661.400000000001,324,2371.5,2667.1000000000004
95081,104,719,dilluns,1899-12-30 03:00:00,47,"41,406",Plaça de Joanic,7306,"2,162636",4267.600000000003,291,2495.699999999998,2805.7999999999997
101150,76,773,dilluns,1899-12-30 04:00:00,50,"41,37485",Sant Maria del Mar,497,"2,166773",4379.999999999998,321,3004.9999999999973,3147.7
101150,63,773,dilluns,1899-12-30 04:00:00,50,"41,378803",Mercat de Sant Antoni,5766,"2,160936",4784.999999999995,321,2185.000000000001,2397.1
103173,80,793,dilluns,1899-12-30 04:00:00,51,"41,404484",Sagrada Familia,6756,"2,174691",4661.400000000001,324,2371.5,2614.800000000001
95081,90,719,dilluns,1899-12-30 04:00:00,47,"41,406",Plaça de Joanic,7306,"2,162636",4267.600000000003,291,2495.699999999998,2744.2000000000007
101150,109,773,dilluns,1899-12-30 05:00:00,50,"41,37485",Sant Maria del Mar,497,"2,166773",4379.999999999998,321,3004.9999999999973,3251.5999999999995
101150,86,773,dilluns,1899-12-30 05:00:00,50,"41,378803",Mercat de Sant Antoni,5766,"2,160936",4784.999999999995,321,2185.000000000001,2488.9000000000005
103173,106,793,dilluns,1899-12-30 05:00:00,51,"41,404484",Sagrada Familia,6756,"2,174691",4661.400000000001,324,2371.5,2703.2
95081,98,719,dilluns,1899-12-30 05:00:00,47,"41,406",Plaça de Joanic,7306,"2,162636",4267.600000000003,291,2495.699999999998,2764.000000000001
101150,150,773,dilluns,1899-12-30 06:00:00,50,"41,37485",Sant Maria del Mar,497,"2,166773",4379.999999999998,321,3004.9999999999973,3338.7
101150,111,773,dilluns,1899-12-30 06:00:00,50,"41,378803",Mercat de Sant Antoni,5766,"2,160936",4784.999999999995,321,2185.000000000001,2630.7
103173,130,793,dilluns,1899-12-30 06:00:00,51,"41,404484",Sagrada Familia,6756,"2,174691",4661.400000000001,324,2371.5,2842.1
95081,112,719,dilluns,1899-12-30 06:00:00,47,"41,406",Plaça de Joanic,7306,"2,162636",4267.600000000003,291,2495.699999999998,2838.9
101150,128,773,dilluns,1899-12-30 07:00:00,50,"41,37485",Sant Maria del Mar,497,"2,166773",4379.999999999998,321,3004.9999999999973,3287.1
101150,127,773,dilluns,1899-12-30 07:00:00,50,"41,378803",Mercat de Sant Antoni,5766,"2,160936",4784.999999999995,321,2185.000000000001,2723.7000000000003
103173,149,793,dilluns,1899-12-30 07:00:00,51,"41,404484",Sagrada Familia,6756,"2,174691",4661.400000000001,324,2371.5,2894.3000000000006
95081,99,719,dilluns,1899-12-30 07:00:00,47,"41,406",Plaça de Joanic,7306,"2,162636",4267.600000000003,291,2495.699999999998,2776.600000000001
101150,147,773,dilluns,1899-12-30 08:00:00,50,"41,37485",Sant Maria del Mar,497,"2,166773",4379.999999999998,321,3004.9999999999973,3338.1000000000004
101150,164,773,dilluns,1899-12-30 08:00:00,50,"41,378803",Mercat de Sant Antoni,5766,"2,160936",4784.999999999995,321,2185.000000000001,2916.5000000000014
103173,157,793,dilluns,1899-12-30 08:00:00,51,"41,404484",Sagrada Familia,6756,"2,174691",4661.400000000001,324,2371.5,2964.799999999999
95081,114,719,dilluns,1899-12-30 08:00:00,47,"41,406",Plaça de Joanic,7306,"2,162636",4267.600000000003,291,2495.699999999998,2847.600000000001
101150,161,773,dilluns,1899-12-30 09:00:00,50,"41,37485",Sant Maria del Mar,497,"2,166773",4379.999999999998,321,3004.9999999999973,3386.9000000000005
101150,182,773,dilluns,1899-12-30 09:00:00,50,"41,378803",Mercat de Sant Antoni,5766,"2,160936",4784.999999999995,321,2185.000000000001,2990.8000000000006
103173,161,793,dilluns,1899-12-30 09:00:00,51,"41,404484",Sagrada Familia,6756,"2,174691",4661.400000000001,324,2371.5,2998.9999999999986
95081,161,719,dilluns,1899-12-30 09:00:00,47,"41,406",Plaça de Joanic,7306,"2,162636",4267.600000000003,291,2495.699999999998,3016.3000000000006
101150,182,773,dilluns,1899-12-30 10:00:00,50,"41,37485",Sant Maria del Mar,497,"2,166773",4379.999999999998,321,3004.9999999999973,3430.100000000001
101150,198,773,dilluns,1899-12-30 10:00:00,50,"41,378803",Mercat de Sant Antoni,5766,"2,160936",4784.999999999995,321,2185.000000000001,3079.899999999999
103173,197,793,dilluns,1899-12-30 10:00:00,51,"41,404484",Sagrada Familia,6756,"2,174691",4661.400000000001,324,2371.5,3132.8000000000006
95081,171,719,dilluns,1899-12-30 10:00:00,47,"41,406",Plaça de Joanic,7306,"2,162636",4267.600000000003,291,2495.699999999998,3059.2999999999997
101150,197,773,dilluns,1899-12-30 11:00:00,50,"41,37485",Sant Maria del Mar,497,"2,166773",4379.999999999998,321,3004.9999999999973,3470.9999999999995
101150,212,773,dilluns,1899-12-30 11:00:00,50,"41,378803",Mercat de Sant Antoni,5766,"2,160936",4784.999999999995,321,2185.000000000001,3195.4
103173,227,793,dilluns,1899-12-30 11:00:00,51,"41,404484",Sagrada Familia,6756,"2,174691",4661.400000000001,324,2371.5,3286.4000000000005
95081,187,719,dilluns,1899-12-30 11:00:00,47,"41,406",Plaça de Joanic,7306,"2,162636",4267.600000000003,291,2495.699999999998,3097.0000000000005
101150,207,773,dilluns,1899-12-30 12:00:00,50,"41,37485",Sant Maria del Mar,497,"2,166773",4379.999999999998,321,3004.9999999999973,3495.8999999999996
101150,236,773,dilluns,1899-12-30 12:00:00,50,"41,378803",Mercat de Sant Antoni,5766,"2,160936",4784.999999999995,321,2185.000000000001,3281.8999999999996
103173,246,793,dilluns,1899-12-30 12:00:00,51,"41,404484",Sagrada Familia,6756,"2,174691",4661.400000000001,324,2371.5,3352.7
95081,195,719,dilluns,1899-12-30 12:00:00,47,"41,406",Plaça de Joanic,7306,"2,162636",4267.600000000003,291,2495.699999999998,3120.3
101150,204,773,dilluns,1899-12-30 13:00:00,50,"41,37485",Sant Maria del Mar,497,"2,166773",4379.999999999998,321,3004.9999999999973,3510.1000000000004
101150,233,773,dilluns,1899-12-30 13:00:00,50,"41,378803",Mercat de Sant Antoni,5766,"2,160936",4784.999999999995,321,2185.000000000001,3268.2999999999993
103173,242,793,dilluns,1899-12-30 13:00:00,51,"41,404484",Sagrada Familia,6756,"2,174691",4661.400000000001,324,2371.5,3331.7
95081,192,719,dilluns,1899-12-30 13:00:00,47,"41,406",Plaça de Joanic,7306,"2,162636",4267.600000000003,291,2495.699999999998,3116.4000000000005
101150,200,773,dilluns,1899-12-30 14:00:00,50,"41,37485",Sant Maria del Mar,497,"2,166773",4379.999999999998,321,3004.9999999999973,3485.9
101150,228,773,dilluns,1899-12-30 14:00:00,50,"41,378803",Mercat de Sant Antoni,5766,"2,160936",4784.999999999995,321,2185.000000000001,3236.1
103173,236,793,dilluns,1899-12-30 14:00:00,51,"41,404484",Sagrada Familia,6756,"2,174691",4661.400000000001,324,2371.5,3311.5
95081,184,719,dilluns,1899-12-30 14:00:00,47,"41,406",Plaça de Joanic,7306,"2,162636",4267.600000000003,291,2495.699999999998,3095.199999999999
101150,198,773,dilluns,1899-12-30 15:00:00,50,"41,37485",Sant Maria del Mar,497,"2,166773",4379.999999999998,321,3004.9999999999973,3469.8
101150,205,773,dilluns,1899-12-30 15:00:00,50,"41,378803",Mercat de Sant Antoni,5766,"2,160936",4784.999999999995,321,2185.000000000001,3140.5000000000005
103173,229,793,dilluns,1899-12-30 15:00:00,51,"41,404484",Sagrada Familia,6756,"2,174691",4661.400000000001,324,2371.5,3297.5999999999995
95081,183,719,dilluns,1899-12-30 15:00:00,47,"41,406",Plaça de Joanic,7306,"2,162636",4267.600000000003,291,2495.699999999998,3080.8000000000006
101150,200,773,dilluns,1899-12-30 16:00:00,50,"41,37485",Sant Maria del Mar,497,"2,166773",4379.999999999998,321,3004.9999999999973,3480.4999999999995
101150,199,773,dilluns,1899-12-30 16:00:00,50,"41,378803",Mercat de Sant Antoni,5766,"2,160936",4784.999999999995,321,2185.000000000001,3076.4000000000005
103173,230,793,dilluns,1899-12-30 16:00:00,51,"41,404484",Sagrada Familia,6756,"2,174691",4661.400000000001,324,2371.5,3298.4
95081,183,719,dilluns,1899-12-30 16:00:00,47,"41,406",Plaça de Joanic,7306,"2,162636",4267.600000000003,291,2495.699999999998,3082.1
101150,202,773,dilluns,1899-12-30 17:00:00,50,"41,37485",Sant Maria del Mar,497,"2,166773",4379.999999999998,321,3004.9999999999973,3492.3999999999987
101150,189,773,dilluns,1899-12-30 17:00:00,50,"41,378803",Mercat de Sant Antoni,5766,"2,160936",4784.999999999995,321,2185.000000000001,3047.1999999999994
